得,"de2,dé",obtain | must | (complement particle),"Type the reading, Comrade",Image
允许,"yun3 xu3,yǔnxǔ,yǔn xǔ,yun3xu3",to permit; allow,"Type the reading, Comrade",Image
意见,"yì jiàn,yi4jian4,yìjiàn,yi4 jian4",opinion; view; suggestion; complaint,"Type the reading, Comrade",Image
获得,"huòdé,huo4 de2,huò dé,huo4de2",obtain; acquire; to gain,"Type the reading, Comrade",Image
要是,"yao4shi5,yao4 shi5,yàoshi,yào shi",if; suppose; in case,"Type the reading, Comrade",Image
邀请,"yāoqǐng,yao1 qing3,yāo qǐng,yao1qing3",to invite,"Type the reading, Comrade",Image
尽管,"jǐn guǎn,jin3guan3,jǐnguǎn,jin3 guan3",despite; although; even though | freely; without hesitation,"Type the reading, Comrade",Image
浪费,"lang4fei4,làngfèi,lang4 fei4,làng fèi",to waste; squander,"Type the reading, Comrade",Image
失败,"shībài,shi1bai4,shī bài,shi1 bai4",be defeated; fail; lose,"Type the reading, Comrade",Image
责任,"zé rèn,zérèn,ze2ren4,ze2 ren4",responsibility; blame; duty,"Type the reading, Comrade",Image
美丽,"mei3 li4,mei3li4,měilì,měi lì",beautiful,"Type the reading, Comrade",Image
压力,"ya1li4,ya1 li4,yā lì,yālì",pressure; stress,"Type the reading, Comrade",Image
味道,"wèi dao,wèidao,wei4dao5,wei4 dao5",flavor; taste,"Type the reading, Comrade",Image
厉害,"li4hai5,lìhai,li4 hai5,lì hai",terrible; formidable; fierce; cool; awesome,"Type the reading, Comrade",Image
出发,"chū fā,chu1 fa1,chūfā,chu1fa1",start out; set off,"Type the reading, Comrade",Image
兴奋,"xing1 fen4,xīng fèn,xing1fen4,xīngfèn",excitement; be excited,"Type the reading, Comrade",Image
观众,"guan1 zhong4,guānzhòng,guān zhòng,guan1zhong4",spectator; audience,"Type the reading, Comrade",Image
反对,"fan3dui4,fǎnduì,fǎn duì,fan3 dui4",oppose; fight against,"Type the reading, Comrade",Image
精彩,"jīng cǎi,jing1cai3,jīngcǎi,jing1 cai3",brilliant; spectacular; wonderful,"Type the reading, Comrade",Image
感情,"gǎn qíng,gǎnqíng,gan3qing2,gan3 qing2",feeling; emotion; sensation,"Type the reading, Comrade",Image
演出,"yǎn chū,yan3chu1,yan3 chu1,yǎnchū",to act (in a play); to perform; to put on a show; performance,"Type the reading, Comrade",Image
愉快,"yu2kuai4,yú kuài,yu2 kuai4,yúkuài",happy; cheerful; delightful,"Type the reading, Comrade",Image
开玩笑,"kai1wan2xiao4,kāiwánxiào,kai1  wan2 xiao4,kāi  wán xiào",joke; play a joke; make fun of,"Type the reading, Comrade",Image
杂志,"za2zhi4,zázhì,za2 zhi4,zá zhì",magazine,"Type the reading, Comrade",Image
合适,"héshì,he2 shi4,he2shi4,hé shì",suitable; proper; appropriate,"Type the reading, Comrade",Image
广告,"guǎnggào,guang3 gao4,guang3gao4,guǎng gào",advertisement; a commercial,"Type the reading, Comrade",Image
自然,"zi4ran2,zìrán,zi4 ran2,zì rán",nature; natural,"Type the reading, Comrade",Image
深,"shen1,shēn",deep; profound; dark (of colors),"Type the reading, Comrade",Image
取,"qu3,qǔ",to take; get; choose,"Type the reading, Comrade",Image
短信,"duǎnxìn,duan3xin4,duan3 xin4,duǎn xìn",text message; SMS,"Type the reading, Comrade",Image
地球,"dì qiú,di4 qiu2,di4qiu2,dìqiú",the Earth; planet,"Type the reading, Comrade",Image
帅,"shuài,shuai4",handsome; graceful; commander-in-chief,"Type the reading, Comrade",Image
推,"tui1,tuī",to push; to scrape; to decline; postpone; elect,"Type the reading, Comrade",Image
关键,"guān jiàn,guānjiàn,guan1jian4,guan1 jian4",crucial; key; pivotal,"Type the reading, Comrade",Image
空,"kong1,kōng",empty; sky | leave blank; leisure,"Type the reading, Comrade",Image
究竟,"jiūjìng,jiū jìng,jiu1 jing4,jiu1jing4",after all; when all is said and done; actually,"Type the reading, Comrade",Image
恐怕,"kǒng pà,kong3 pa4,kǒngpà,kong3pa4",be afraid; to fear; I'm afraid that...,"Type the reading, Comrade",Image
躺,"tang3,tǎng",recline; lie down (on back or side),"Type the reading, Comrade",Image
聚会,"ju4hui4,jù huì,ju4 hui4,jùhuì",hold a meeting; get together; a party,"Type the reading, Comrade",Image
方向,"fāngxiàng,fāng xiàng,fang1 xiang4,fang1xiang4",direction; orientation,"Type the reading, Comrade",Image
幸福,"xìng fú,xing4fu2,xing4 fu2,xìngfú",happy; blessed; fortunate,"Type the reading, Comrade",Image
接着,"jiē zhe,jie1zhe5,jie1 zhe5,jiēzhe",continue; carry on; to catch; follow,"Type the reading, Comrade",Image
技术,"ji4shu4,jì shù,ji4 shu4,jìshù",technology; technique; skill,"Type the reading, Comrade",Image
困,"kun4,kùn",sleepy; surround; hard-pressed,"Type the reading, Comrade",Image
困难,"kun4 nan5,kùn nan,kùnnan,kun4nan5",difficulty; difficult; problem,"Type the reading, Comrade",Image
正好,"zheng4 hao3,zheng4hao3,zhènghǎo,zhèng hǎo",just (in time); just right; just enough; happen to; by chance,"Type the reading, Comrade",Image
提醒,"ti2 xing3,ti2xing3,tíxǐng,tí xǐng",remind; call attention to; warn of,"Type the reading, Comrade",Image
旅行,"lǚ xíng,lv3xing2,lv3 xing2,lǚxíng",travel,"Type the reading, Comrade",Image
激动,"jī dòng,ji1 dong4,ji1dong4,jīdòng",excite; agitate,"Type the reading, Comrade",Image
骄傲,"jiao1 'ao4,jiao1'ao4,jiāo'ào,jiāo 'ào",proud; arrogant; conceited; take pride in,"Type the reading, Comrade",Image
毛,"máo,mao2",hair; fur; feather; dime (Kangxi radical 82),"Type the reading, Comrade",Image
节,"jié,jie2",section; part; festival; moral integrity; save; (mw for class periods),"Type the reading, Comrade",Image
许多,"xǔduō,xu3 duo1,xu3duo1,xǔ duō",many; a lot; much,"Type the reading, Comrade",Image
顺利,"shùnlì,shùn lì,shun4li4,shun4 li4",go smoothly; without a hitch; successful,"Type the reading, Comrade",Image
职业,"zhí yè,zhi2 ye4,zhíyè,zhi2ye4",profession; occupation,"Type the reading, Comrade",Image
赚,"zhuan4,zhuàn",earn; make a profit | to cheat; to swindle,"Type the reading, Comrade",Image
地址,"dì zhǐ,di4zhi3,di4 zhi3,dìzhǐ",address,"Type the reading, Comrade",Image
于是,"yu2shi4,yu2 shi4,yúshì,yú shì",as a result; thus; therefore,"Type the reading, Comrade",Image
收拾,"shōushi,shou1shi5,shōu shi,shou1 shi5",to tidy; put in order; to repair; to settle with; punish,"Type the reading, Comrade",Image
周围,"zhou1 wei2,zhōuwéi,zhōu wéi,zhou1wei2",surroundings; vicinity; environment,"Type the reading, Comrade",Image
爱情,"ai4 qing2,ai4qing2,àiqíng,ài qíng",(romantic) love,"Type the reading, Comrade",Image
尊重,"zūn zhòng,zūnzhòng,zun1zhong4,zun1 zhong4",esteem; to respect; to value; to honor,"Type the reading, Comrade",Image
十分,"shi2 fen1,shi2fen1,shífēn,shí fēn",very; fully; 100%,"Type the reading, Comrade",Image
教授,"jiao4shou4,jiao4 shou4,jiàoshòu,jiào shòu",professor; instruct; to lecture,"Type the reading, Comrade",Image
超过,"chao1 guo4,chāoguò,chāo guò,chao1guo4",surpass; exceed; outstrip,"Type the reading, Comrade",Image
寄,"jì,ji4",send by mail,"Type the reading, Comrade",Image
顺便,"shun4bian4,shùn biàn,shun4 bian4,shùnbiàn",conveniently; in passing; on the way,"Type the reading, Comrade",Image
无聊,"wú liáo,wúliáo,wu2liao2,wu2 liao2",nonsense; bored; silly; stupid,"Type the reading, Comrade",Image
目的,"mu4di4,mùdì,mù dì,mu4 di4",purpose; aim; goal,"Type the reading, Comrade",Image
低,"di1,dī",low; to lower (one's head); droop,"Type the reading, Comrade",Image
剩,"shèng,sheng4",have as remainder; be left over; surplus,"Type the reading, Comrade",Image
复杂,"fùzá,fu4za2,fu4 za2,fù zá",complicated; complex,"Type the reading, Comrade",Image
社会,"shè huì,she4 hui4,she4hui4,shèhuì",society,"Type the reading, Comrade",Image
故意,"gu4 yi4,gùyì,gu4yi4,gù yì",deliberately; intentional; on purpose,"Type the reading, Comrade",Image
好处,"hao3chu5,hǎo chu,hǎochu,hao3 chu5",benefit; advantage,"Type the reading, Comrade",Image
竟然,"jing4ran2,jìng rán,jìngrán,jing4 ran2",unexpectedly; to one's surprise; go so far as to,"Type the reading, Comrade",Image
表示,"biao3 shi4,biao3shi4,biǎoshì,biǎo shì",express; show; indicate,"Type the reading, Comrade",Image
印象,"yìnxiàng,yin4xiang4,yin4 xiang4,yìn xiàng",impression,"Type the reading, Comrade",Image
出生,"chu1 sheng1,chū shēng,chūshēng,chu1sheng1",be born,"Type the reading, Comrade",Image
估计,"gū jì,gūjì,gu1ji4,gu1 ji4",appraise; estimate,"Type the reading, Comrade",Image
地点,"di4 dian3,dì diǎn,di4dian3,dìdiǎn",place; site; location,"Type the reading, Comrade",Image
轻,"qīng,qing1",light; easy; gentle; soft,"Type the reading, Comrade",Image
轻松,"qing1 song1,qīngsōng,qīng sōng,qing1song1",relaxed; gentle; easygoing,"Type the reading, Comrade",Image
作用,"zuo4 yong4,zuòyòng,zuo4yong4,zuò yòng",action; activity; effect,"Type the reading, Comrade",Image
举,"ju3,jǔ",lift; raise; cite,"Type the reading, Comrade",Image
小伙子,"xiǎo huǒ zi,xiao3 huo3 zi5,xiao3huo3zi5,xiǎohuǒzi",young man; lad; youngster,"Type the reading, Comrade",Image
著名,"zhu4ming2,zhùmíng,zhu4 ming2,zhù míng",famous; well-known; celebration,"Type the reading, Comrade",Image
免费,"mian3fei4,mian3  fei4,miǎn  fèi,miǎnfèi",free (of charge); no cost,"Type the reading, Comrade",Image
伤心,"shang1 xin1,shāngxīn,shāng xīn,shang1xin1",sad; grieve; brokenhearted,"Type the reading, Comrade",Image
记者,"jì zhě,ji4zhe3,ji4 zhe3,jìzhě",reporter; journalist,"Type the reading, Comrade",Image
仔细,"zǐ xì,zi3xi4,zǐxì,zi3 xi4",careful; attentive; cautious,"Type the reading, Comrade",Image
巧克力,"qiao3ke4li4,qiǎo kè lì,qiǎokèlì,qiao3 ke4 li4",chocolate,"Type the reading, Comrade",Image
辣,"là,la4",hot (spicy),"Type the reading, Comrade",Image
互相,"hù xiāng,hùxiāng,hu4xiang1,hu4 xiang1",mutually; with each other,"Type the reading, Comrade",Image
厕所,"cè suǒ,cèsuǒ,ce4 suo3,ce4suo3",bathroom; toilet; lavatory,"Type the reading, Comrade",Image
过程,"guo4cheng2,guòchéng,guo4 cheng2,guò chéng",course of events; process,"Type the reading, Comrade",Image
申请,"shēnqǐng,shen1qing3,shēn qǐng,shen1 qing3",apply for; application,"Type the reading, Comrade",Image
引起,"yin3 qi3,yǐn qǐ,yǐnqǐ,yin3qi3",give rise to; lead to; to cause; arouse,"Type the reading, Comrade",Image
发展,"fa1zhan3,fāzhǎn,fa1 zhan3,fā zhǎn",develop; development; growth,"Type the reading, Comrade",Image
毕业,"bi4  ye4,bìyè,bì  yè,bi4ye4",to graduate; to finish school,"Type the reading, Comrade",Image
正式,"zhèng shì,zhèngshì,zheng4 shi4,zheng4shi4",formal; official,"Type the reading, Comrade",Image
厨房,"chu2fang2,chu2 fang2,chú fáng,chúfáng",kitchen,"Type the reading, Comrade",Image
专业,"zhuan1 ye4,zhuānyè,zhuan1ye4,zhuān yè",profession; specialized field of study; major,"Type the reading, Comrade",Image
吸引,"xīyǐn,xi1 yin3,xī yǐn,xi1yin3","attract (interest, investment, etc.)","Type the reading, Comrade",Image
心情,"xin1 qing2,xīn qíng,xin1qing2,xīnqíng",mood; state of mind,"Type the reading, Comrade",Image
祝贺,"zhu4 he4,zhù hè,zhùhè,zhu4he4",congratulate,"Type the reading, Comrade",Image
条件,"tiao2jian4,tiáo jiàn,tiao2 jian4,tiáojiàn",condition; circumstances; prerequisite,"Type the reading, Comrade",Image
千万,"qiān wàn,qian1wan4,qian1 wan4,qiānwàn",ten million; be sure to; must,"Type the reading, Comrade",Image
糖,"táng,tang2",sugar; candy; sweets,"Type the reading, Comrade",Image
趟,"tang4,tàng",trips [counter word],"Type the reading, Comrade",Image
由于,"yóuyú,yóu yú,you2yu2,you2 yu2",due to; owing to; as a result of; thanks to,"Type the reading, Comrade",Image
密码,"mì mǎ,mi4 ma3,mi4ma3,mìmǎ",password; secret code,"Type the reading, Comrade",Image
倍,"bèi,bei4","(two, three, etc)-fold; times (multiplier)","Type the reading, Comrade",Image
擦,"ca1,cā",to wipe; to rub; to polish,"Type the reading, Comrade",Image
尤其,"you2 qi2,yóuqí,you2qi2,yóu qí",especially; particularly,"Type the reading, Comrade",Image
经验,"jīng yàn,jing1 yan4,jing1yan4,jīngyàn",experience,"Type the reading, Comrade",Image
盒子,"he2 zi5,he2zi5,hézi,hé zi",box,"Type the reading, Comrade",Image
干杯,"gān  bēi,gan1bei1,gānbēi,gan1  bei1",to drink a toast; cheers!; bottoms up!,"Type the reading, Comrade",Image
看法,"kan4 fa3,kan4fa3,kànfǎ,kàn fǎ",point of view; opinion,"Type the reading, Comrade",Image
脏,"zang1,zāng",filthy; dirty | internal organs; viscera,"Type the reading, Comrade",Image
艺术,"yi4shu4,yi4 shu4,yìshù,yì shù",art,"Type the reading, Comrade",Image
速度,"su4du4,su4 du4,sùdù,sù dù",speed; rate; velocity,"Type the reading, Comrade",Image
勇敢,"yǒnggǎn,yǒng gǎn,yong3gan3,yong3 gan3",brave; courageous,"Type the reading, Comrade",Image
数字,"shùzì,shu4 zi4,shù zì,shu4zi4",number; numeral; figure; digit,"Type the reading, Comrade",Image
暂时,"zan4 shi2,zànshí,zàn shí,zan4shi2",temporary; transient; for the moment,"Type the reading, Comrade",Image
优秀,"yōuxiù,you1 xiu4,yōu xiù,you1xiu4",outstanding; excellent,"Type the reading, Comrade",Image
笑话,"xiào hua,xiàohua,xiao4hua5,xiao4 hua5",joke; laugh at,"Type the reading, Comrade",Image
可惜,"kěxī,ke3xi1,kě xī,ke3 xi1",it's a pity; regrettable; too bad,"Type the reading, Comrade",Image
响,"xiang3,xiǎng",make a sound; to ring; echo,"Type the reading, Comrade",Image
省,"shěng,sheng3",to save; economize; omit; province | examine oneself; to visit; be aware,"Type the reading, Comrade",Image
笨,"ben4,bèn",stupid; foolish; silly; dumb; clumsy,"Type the reading, Comrade",Image
科学,"ke1 xue2,kēxué,kē xué,ke1xue2",science; scientific knowledge,"Type the reading, Comrade",Image
餐厅,"cāntīng,can1ting1,can1 ting1,cān tīng",dining hall; cafeteria; restaurant,"Type the reading, Comrade",Image
各,"ge4,gè",each; every,"Type the reading, Comrade",Image
距离,"ju4 li2,jùlí,ju4li2,jù lí",distance; be apart; away from,"Type the reading, Comrade",Image
窗户,"chuang1 hu5,chuānghu,chuāng hu,chuang1hu5",window,"Type the reading, Comrade",Image
空气,"kōngqì,kōng qì,kong1qi4,kong1 qi4",air,"Type the reading, Comrade",Image
护士,"hù shi,hu4 shi5,hu4shi5,hùshi",nurse,"Type the reading, Comrade",Image
后悔,"hou4 hui3,hòuhuǐ,hou4hui3,hòu huǐ",to regret; repent,"Type the reading, Comrade",Image
大约,"da4yue1,dà yuē,dàyuē,da4 yue1",approximately; about,"Type the reading, Comrade",Image
内容,"nèi róng,nèiróng,nei4 rong2,nei4rong2",content; substance; details,"Type the reading, Comrade",Image
规定,"guī dìng,gui1 ding4,guīdìng,gui1ding4",regulation; stipulate; fix; set,"Type the reading, Comrade",Image
效果,"xiao4 guo3,xiao4guo3,xiàoguǒ,xiào guǒ",effect; result,"Type the reading, Comrade",Image
现金,"xian4 jin1,xian4jin1,xiànjīn,xiàn jīn",cash,"Type the reading, Comrade",Image
儿童,"er2 tong2,er2tong2,értóng,ér tóng",child; children,"Type the reading, Comrade",Image
租,"zū,zu1",to rent,"Type the reading, Comrade",Image
篇,"piān,pian1",sheet; (mw for articles); piece of writing,"Type the reading, Comrade",Image
浪漫,"lang4 man4,lang4man4,làngmàn,làng màn",romantic,"Type the reading, Comrade",Image
态度,"tài du,tàidu,tai4 du5,tai4du5",manner; bearing; attitude,"Type the reading, Comrade",Image
自信,"zi4xin4,zìxìn,zì xìn,zi4 xin4",self-confidence,"Type the reading, Comrade",Image
吃惊,"chi1  jing1,chi1jing1,chījīng,chī  jīng",be startled; be shocked; be amazed,"Type the reading, Comrade",Image
熟悉,"shú xī,shúxī,shu2 xi1,shu2xi1",familiar with; know well,"Type the reading, Comrade",Image
按照,"an4zhao4,ànzhào,an4 zhao4,àn zhào",according to; in accordance with; in light of,"Type the reading, Comrade",Image
世纪,"shi4ji4,shì jì,shìjì,shi4 ji4",century,"Type the reading, Comrade",Image
回忆,"hui2 yi4,huíyì,huí yì,hui2yi4",to recall; recollect,"Type the reading, Comrade",Image
相同,"xiāngtóng,xiang1tong2,xiang1 tong2,xiāng tóng",identical; same; alike,"Type the reading, Comrade",Image
重点,"zhong4dian3,zhong4 dian3,zhòngdiǎn,zhòng diǎn",emphasis; main point,"Type the reading, Comrade",Image
教育,"jiao4yu4,jiao4 yu4,jiào yù,jiàoyù",education,"Type the reading, Comrade",Image
受不了,"shòu  bu  liǎo,shòubuliǎo,shou4  bu5  liao3,shou4bu5liao3",cannot endure; unbearable; can't stand,"Type the reading, Comrade",Image
皮肤,"pí fū,pi2 fu1,pi2fu1,pífū",skin,"Type the reading, Comrade",Image
区别,"qu1 bie2,qū bié,qu1bie2,qūbié",difference; distinguish,"Type the reading, Comrade",Image
左右,"zuǒyòu,zuǒ yòu,zuo3 you4,zuo3you4",about; approximate; around | left and right,"Type the reading, Comrade",Image
阳光,"yángguāng,yang2guang1,yang2 guang1,yáng guāng",sunshine; sunlight,"Type the reading, Comrade",Image
页,"yè,ye4",page; leaf (Kangxi radical 181),"Type the reading, Comrade",Image
文章,"wén zhāng,wen2zhang1,wen2 zhang1,wénzhāng",article; essay,"Type the reading, Comrade",Image
语言,"yu3yan2,yǔyán,yu3 yan2,yǔ yán",language,"Type the reading, Comrade",Image
标准,"biao1 zhun3,biāo zhǔn,biāozhǔn,biao1zhun3",(an official) standard; norm; criterion,"Type the reading, Comrade",Image
管理,"guan3li3,guǎn lǐ,guǎnlǐ,guan3 li3",supervise; manage,"Type the reading, Comrade",Image
误会,"wu4 hui4,wùhuì,wù huì,wu4hui4",to misunderstand; to mistake,"Type the reading, Comrade",Image
桥,"qiao2,qiáo",bridge,"Type the reading, Comrade",Image
举行,"jǔxíng,ju3 xing2,jǔ xíng,ju3xing2","convene; to hold (a meeting, ceremony, etc.)","Type the reading, Comrade",Image
肚子,"dùzi,du4 zi5,du4zi5,dù zi",belly; abdomen; stomach,"Type the reading, Comrade",Image
不仅,"bùjǐn,bù jǐn,bu4jin3,bu4 jin3",not only; not just,"Type the reading, Comrade",Image
饼干,"bǐnggān,bing3 gan1,bing3gan1,bǐng gān",biscuit; cracker; cookie,"Type the reading, Comrade",Image
国际,"guo2ji4,guó jì,guo2 ji4,guójì",international,"Type the reading, Comrade",Image
信心,"xìnxīn,xin4 xin1,xìn xīn,xin4xin1",confidence; faith (in sb. or sth.),"Type the reading, Comrade",Image
抬,"tái,tai2",to lift; to raise (with both palms up); carry (together),"Type the reading, Comrade",Image
竞争,"jìngzhēng,jing4zheng1,jing4 zheng1,jìng zhēng",compete,"Type the reading, Comrade",Image
汤,"tang1,tāng",soup; broth,"Type the reading, Comrade",Image
作家,"zuo4jia1,zuo4 jia1,zuòjiā,zuò jiā",author; writer,"Type the reading, Comrade",Image
诚实,"cheng2shi2,chéng shí,cheng2 shi2,chéngshí",honest; honorable,"Type the reading, Comrade",Image
顾客,"gu4ke4,gùkè,gù kè,gu4 ke4",customer; client,"Type the reading, Comrade",Image
存,"cun2,cún",exist; to deposit; to store,"Type the reading, Comrade",Image
香,"xiāng,xiang1",fragrant; savory (Kangxi radical 186),"Type the reading, Comrade",Image
打扮,"da3ban5,dǎban,da3 ban5,dǎ ban",dress up; put on make up,"Type the reading, Comrade",Image
交流,"jiāo liú,jiao1 liu2,jiāoliú,jiao1liu2",communicate; exchange; give and take; interaction; to alternate,"Type the reading, Comrade",Image
年龄,"nian2 ling2,nian2ling2,nián líng,niánlíng",(a person's) age,"Type the reading, Comrade",Image
小说,"xiao3 shuo1,xiǎoshuō,xiao3shuo1,xiǎo shuō",novel; fiction,"Type the reading, Comrade",Image
符合,"fú hé,fu2he2,fu2 he2,fúhé",in keeping with; in accordance with; conform,"Type the reading, Comrade",Image
交通,"jiao1 tong1,jiao1tong1,jiāo tōng,jiāotōng",traffic; transportation,"Type the reading, Comrade",Image
共同,"gòngtóng,gong4tong2,gòng tóng,gong4 tong2",together; common; joint,"Type the reading, Comrade",Image
稍微,"shao1wei1,shao1 wei1,shāo wēi,shāowēi",a little bit; slightly,"Type the reading, Comrade",Image
增加,"zēng jiā,zēngjiā,zeng1jia1,zeng1 jia1",to increase; to raise; add,"Type the reading, Comrade",Image
敲,"qiāo,qiao1",knock; blackmail,"Type the reading, Comrade",Image
适应,"shi4 ying4,shì yìng,shìyìng,shi4ying4",to suit; to fit; adapt,"Type the reading, Comrade",Image
苦,"kǔ,ku3",bitter; miserable,"Type the reading, Comrade",Image
辛苦,"xīnkǔ,xin1 ku3,xīn kǔ,xin1ku3",hard; exhausting; toilsome; laborious,"Type the reading, Comrade",Image
然而,"rán 'ér,rán'ér,ran2'er2,ran2 'er2",however; yet; but,"Type the reading, Comrade",Image
耐心,"nai4 xin1,nai4xin1,nàixīn,nài xīn",to be patient,"Type the reading, Comrade",Image
将来,"jiang1 lai2,jiang1lai2,jiāng lái,jiānglái",the future,"Type the reading, Comrade",Image
沙发,"shā fā,sha1 fa1,shāfā,sha1fa1",sofa,"Type the reading, Comrade",Image
