得,"de2,dé",obtain | must | (complement particle),"Type the reading, Comrade",Image
最好,"zui4 hao3,zui4hao3,zuìhǎo,zuì hǎo",the best; had better ...; it would be best,"Type the reading, Comrade",Image
禁止,"jìnzhǐ,jin4 zhi3,jìn zhǐ,jin4zhi3",to ban; prohibit,"Type the reading, Comrade",Image
经济,"jīng jì,jing1ji4,jing1 ji4,jīngjì",economy; economic,"Type the reading, Comrade",Image
座位,"zuòwèi,zuo4wei4,zuò wèi,zuo4 wei4",seat; place,"Type the reading, Comrade",Image
购物,"gòuwù,gou4 wu4,gòu wù,gou4wu4",go shopping; buy goods,"Type the reading, Comrade",Image
抽烟,"chōu yān,chou1 yan1,chōuyān,chou1yan1","to smoke (a cigarette, pipe, etc.)","Type the reading, Comrade",Image
航班,"hang2 ban1,háng bān,hángbān,hang2ban1",scheduled flight; flight number,"Type the reading, Comrade",Image
礼貌,"li3 mao4,lǐ mào,li3mao4,lǐmào",courtesy; politeness; manners,"Type the reading, Comrade",Image
提前,"tí qián,ti2 qian2,tíqián,ti2qian2",shift to an earlier date; bring forward; to advance,"Type the reading, Comrade",Image
判断,"pan4 duan4,pan4duan4,pànduàn,pàn duàn",to judge; judgment; to decide,"Type the reading, Comrade",Image
胳膊,"gēbo,ge1bo5,ge1 bo5,gē bo",arm,"Type the reading, Comrade",Image
整理,"zhěnglǐ,zheng3li3,zheng3 li3,zhěng lǐ",put in order; arrange; straighten up; to tidy; to pack (luggage),"Type the reading, Comrade",Image
森林,"sen1 lin2,sēnlín,sēn lín,sen1lin2",forest,"Type the reading, Comrade",Image
同情,"tong2 qing2,tóngqíng,tóng qíng,tong2qing2",compassion; sympathy,"Type the reading, Comrade",Image
网站,"wang3 zhan4,wǎngzhàn,wǎng zhàn,wang3zhan4",website,"Type the reading, Comrade",Image
商量,"shang1liang5,shang1 liang5,shāng liang,shāngliang",consult; talk over; discuss,"Type the reading, Comrade",Image
眼镜,"yan3jing4,yǎnjìng,yan3 jing4,yǎn jìng",glasses; spectacles,"Type the reading, Comrade",Image
镜子,"jing4 zi5,jìng zi,jing4zi5,jìngzi",mirror,"Type the reading, Comrade",Image
广播,"guǎng bō,guang3bo1,guang3 bo1,guǎngbō",broadcast; on the air,"Type the reading, Comrade",Image
专门,"zhuan1 men2,zhuān mén,zhuan1men2,zhuānmén",specialized,"Type the reading, Comrade",Image
弹钢琴,"tan2  gang1 qin2,tan2gang1qin2,tán  gāng qín,tángāngqín",play the piano,"Type the reading, Comrade",Image
尝,"chang2,cháng",to taste; flavor; (past tense marker),"Type the reading, Comrade",Image
流行,"liu2xing2,liu2 xing2,liúxíng,liú xíng",spread; prevalent; be popular,"Type the reading, Comrade",Image
材料,"cái liào,cai2liao4,cai2 liao4,cáiliào",material,"Type the reading, Comrade",Image
对话,"dui4 hua4,duìhuà,dui4hua4,duì huà",dialogue; conversation,"Type the reading, Comrade",Image
详细,"xiang2xi4,xiáng xì,xiángxì,xiang2 xi4",detailed; in detail; minute,"Type the reading, Comrade",Image
随着,"sui2 zhe5,suízhe,sui2zhe5,suí zhe",along with; in the wake of,"Type the reading, Comrade",Image
降落,"jiàng luò,jiang4luo4,jiàngluò,jiang4 luo4",descend; to land; put down,"Type the reading, Comrade",Image
功夫,"gōng fu,gong1 fu5,gōngfu,gong1fu5",kung fu; skill; art; labor,"Type the reading, Comrade",Image
严格,"yan2 ge2,yan2ge2,yán gé,yángé",strict; stringent; tight,"Type the reading, Comrade",Image
日记,"rì jì,rìjì,ri4 ji4,ri4ji4",diary,"Type the reading, Comrade",Image
偶尔,"ǒu 'ěr,ou3 'er3,ǒu'ěr,ou3'er3",occasionally; once in a while; sometimes,"Type the reading, Comrade",Image
实际,"shí jì,shíjì,shi2 ji4,shi2ji4",actual; reality; practice,"Type the reading, Comrade",Image
友好,"you3 hao3,yǒuhǎo,yǒu hǎo,you3hao3",friendly (relations); close friends,"Type the reading, Comrade",Image
相反,"xiang1fan3,xiāng fǎn,xiang1 fan3,xiāngfǎn",opposite; contrary,"Type the reading, Comrade",Image
大夫,"dai4fu5,dài fu,dàifu,dai4 fu5",doctor; physician,"Type the reading, Comrade",Image
友谊,"yǒuyì,you3yi4,yǒu yì,you3 yi4",friendship; companionship,"Type the reading, Comrade",Image
准确,"zhun3 que4,zhun3que4,zhǔnquè,zhǔn què",accurate; precise,"Type the reading, Comrade",Image
平时,"píngshí,ping2shi2,ping2 shi2,píng shí",ordinarily; in normal times; in peacetime,"Type the reading, Comrade",Image
对面,"duì miàn,duìmiàn,dui4mian4,dui4 mian4",opposite; across from; the other side,"Type the reading, Comrade",Image
脾气,"pí qi,pi2 qi5,píqi,pi2qi5",temperament; disposition; temper,"Type the reading, Comrade",Image
价格,"jia4 ge2,jiàgé,jià gé,jia4ge2",price,"Type the reading, Comrade",Image
性格,"xing4ge2,xìng gé,xìnggé,xing4 ge2",nature; personality; temperament,"Type the reading, Comrade",Image
鼓励,"gu3li4,gu3 li4,gǔ lì,gǔlì",encourage; inspire,"Type the reading, Comrade",Image
及时,"ji2shi2,ji2 shi2,jí shí,jíshí",timely; in time; promptly; without delay,"Type the reading, Comrade",Image
迷路,"mílù,mi2 lu4,mi2lu4,mí lù",to get lost,"Type the reading, Comrade",Image
棵,"kē,ke1",(mw for plants),"Type the reading, Comrade",Image
理想,"lǐxiǎng,lǐ xiǎng,li3 xiang3,li3xiang3",ideal,"Type the reading, Comrade",Image
工资,"gōngzī,gōng zī,gong1 zi1,gong1zi1",wages; pay; earnings; salary,"Type the reading, Comrade",Image
散步,"sàn  bù,san4bu4,sànbù,san4  bu4",to go for a walk,"Type the reading, Comrade",Image
只好,"zhi3 hao3,zhǐ hǎo,zhi3hao3,zhǐhǎo",have to; be forced to,"Type the reading, Comrade",Image
感动,"gan3 dong4,gǎndòng,gǎn dòng,gan3dong4",be moved; to touch emotionally,"Type the reading, Comrade",Image
知识,"zhi1shi5,zhī shi,zhi1 shi5,zhīshi",knowledge; intellectual,"Type the reading, Comrade",Image
难受,"nan2 shou4,nan2shou4,nánshòu,nán shòu",feel unwell; to suffer pain,"Type the reading, Comrade",Image
奖金,"jiang3jin1,jiǎngjīn,jiang3 jin1,jiǎng jīn",bonus,"Type the reading, Comrade",Image
幽默,"you1 mo4,yōu mò,you1mo4,yōumò",humorous,"Type the reading, Comrade",Image
孙子,"sun1zi5,sūn zi,sun1 zi5,sūnzi",grandson; son's son,"Type the reading, Comrade",Image
汗,"han4,hàn",sweat; perspiration; Khan,"Type the reading, Comrade",Image
收入,"shou1ru4,shōu rù,shōurù,shou1 ru4",take in; income; revenue,"Type the reading, Comrade",Image
酸,"suān,suan1",sour; sore; ache,"Type the reading, Comrade",Image
公里,"gong1li3,gong1 li3,gōnglǐ,gōng lǐ",kilometer,"Type the reading, Comrade",Image
害羞,"hàixiū,hai4  xiu1,hài  xiū,hai4xiu1",blush; shy,"Type the reading, Comrade",Image
基础,"ji1chu3,jīchǔ,jī chǔ,ji1 chu3",base; foundation,"Type the reading, Comrade",Image
准时,"zhǔn shí,zhun3 shi2,zhǔnshí,zhun3shi2",punctually; on time,"Type the reading, Comrade",Image
积极,"ji1 ji2,jījí,jī jí,ji1ji2",active; positive; energetic,"Type the reading, Comrade",Image
富,"fù,fu4",wealthy,"Type the reading, Comrade",Image
力气,"li4 qi5,li4qi5,lìqi,lì qi",physical strength; effort,"Type the reading, Comrade",Image
入口,"rùkǒu,rù kǒu,ru4 kou3,ru4kou3",entrance,"Type the reading, Comrade",Image
袜子,"wa4 zi5,wà zi,wa4zi5,wàzi",socks; stockings,"Type the reading, Comrade",Image
烦恼,"fan2 nao3,fán nǎo,fan2nao3,fánnǎo",worried; vexed,"Type the reading, Comrade",Image
举办,"ju3ban4,jǔ bàn,ju3 ban4,jǔbàn",to conduct; to hold,"Type the reading, Comrade",Image
修理,"xiūlǐ,xiu1 li3,xiu1li3,xiū lǐ",to repair; perform maintenance; to overhaul,"Type the reading, Comrade",Image
减少,"jiǎnshǎo,jiǎn shǎo,jian3 shao3,jian3shao3",reduce; to decrease,"Type the reading, Comrade",Image
亲戚,"qin1qi5,qīnqi,qin1 qi5,qīn qi",a relative (i.e. family relation),"Type the reading, Comrade",Image
参观,"can1 guan1,cān guān,cānguān,can1guan1","to visit (a place, such as a tourist spot); inspect","Type the reading, Comrade",Image
丰富,"feng1fu4,fēng fù,fēngfù,feng1 fu4",rich; enrich; abundant; plentiful,"Type the reading, Comrade",Image
果汁,"guǒzhī,guo3zhi1,guǒ zhī,guo3 zhi1",fruit juice,"Type the reading, Comrade",Image
毛巾,"mao2jin1,máo jīn,máojīn,mao2 jin1",towel; washcloth,"Type the reading, Comrade",Image
作者,"zuo4zhe3,zuo4 zhe3,zuòzhě,zuò zhě",author; writer,"Type the reading, Comrade",Image
海洋,"hai3yang2,hai3 yang2,hǎi yáng,hǎiyáng",ocean,"Type the reading, Comrade",Image
批评,"pī píng,pi1ping2,pi1 ping2,pīpíng",criticize,"Type the reading, Comrade",Image
排队,"pái  duì,pai2  dui4,pai2dui4,páiduì",queue; stand in line,"Type the reading, Comrade",Image
例如,"li4ru2,lìrú,lì rú,li4 ru2",for example; for instance,"Type the reading, Comrade",Image
植物,"zhi2 wu4,zhi2wu4,zhí wù,zhíwù",plant; botanical; vegetation,"Type the reading, Comrade",Image
穷,"qióng,qiong2",poor; exhausted,"Type the reading, Comrade",Image
家具,"jia1 ju4,jia1ju4,jiājù,jiā jù",furniture,"Type the reading, Comrade",Image
盐,"yan2,yán",salt,"Type the reading, Comrade",Image
温度,"wēndù,wen1du4,wen1 du4,wēn dù",temperature,"Type the reading, Comrade",Image
数量,"shùliàng,shu4liang4,shù liàng,shu4 liang4",amount; quantity; number,"Type the reading, Comrade",Image
逛,"guàng,guang4",to stroll; to visit; go window shopping,"Type the reading, Comrade",Image
厚,"hou4,hòu",thick (for flat things); generous,"Type the reading, Comrade",Image
亚洲,"yà zhōu,yàzhōu,ya4 zhou1,ya4zhou1",Asia,"Type the reading, Comrade",Image
来不及,"lái  bu  jí,láibují,lai2bu5ji2,lai2  bu5  ji2",there's not enough time (to do something); it's too late,"Type the reading, Comrade",Image
师傅,"shī fu,shi1 fu5,shīfu,shi1fu5",master; qualified worker; teacher,"Type the reading, Comrade",Image
污染,"wu1ran3,wūrǎn,wū rǎn,wu1 ran3",pollution; contamination,"Type the reading, Comrade",Image
来得及,"lai2  de5  ji2,lái  de  jí,lai2de5ji2,láidejí",there's still time,"Type the reading, Comrade",Image
减肥,"jiǎn féi,jian3fei2,jiǎnféi,jian3 fei2",go on a diet; lose weight,"Type the reading, Comrade",Image
客厅,"ke4ting1,kètīng,kè tīng,ke4 ting1",living room; parlor,"Type the reading, Comrade",Image
缺少,"quēshǎo,que1shao3,quē shǎo,que1 shao3",to lack; be short of; be deficient in,"Type the reading, Comrade",Image
老虎,"lao3 hu3,lǎohǔ,lao3hu3,lǎo hǔ",tiger,"Type the reading, Comrade",Image
降低,"jiang4 di1,jiang4di1,jiàngdī,jiàng dī",reduce; to lower; to drop,"Type the reading, Comrade",Image
云,"yún,yun2",cloud; Yunnan province | say; speak,"Type the reading, Comrade",Image
质量,"zhìliàng,zhi4liang4,zhi4 liang4,zhì liàng",quality; mass (physics),"Type the reading, Comrade",Image
学期,"xue2 qi1,xué qī,xuéqī,xue2qi1",semester; school term,"Type the reading, Comrade",Image
卫生间,"wei4 sheng1 jian1,wei4sheng1jian1,wèishēngjiān,wèi shēng jiān",restroom; bathroom; water closet (WC),"Type the reading, Comrade",Image
网球,"wǎngqiú,wǎng qiú,wang3qiu2,wang3 qiu2",tennis; tennis ball,"Type the reading, Comrade",Image
其次,"qi2 ci4,qícì,qi2ci4,qí cì",next; secondly,"Type the reading, Comrade",Image
打招呼,"dǎzhāohu,da3 zhao1 hu5,dǎ zhāo hu,da3zhao1hu5",notify; greet; inform,"Type the reading, Comrade",Image
表格,"biao3ge2,biǎogé,biǎo gé,biao3 ge2",form (document),"Type the reading, Comrade",Image
阅读,"yuè dú,yue4du2,yue4 du2,yuèdú",read; reading,"Type the reading, Comrade",Image
信封,"xìnfēng,xin4feng1,xìn fēng,xin4 feng1",envelope,"Type the reading, Comrade",Image
顺序,"shun4xu4,shun4 xu4,shùnxù,shùn xù",sequence; order,"Type the reading, Comrade",Image
放暑假,"fàng  shǔ jià,fàngshǔjià,fang4shu3jia4,fang4  shu3 jia4",have summer vacation,"Type the reading, Comrade",Image
乘坐,"chéngzuò,cheng2 zuo4,chéng zuò,cheng2zuo4",ride; get into (a vehicle),"Type the reading, Comrade",Image
重视,"zhong4 shi4,zhòng shì,zhòngshì,zhong4shi4",to value; take seriously,"Type the reading, Comrade",Image
推迟,"tuīchí,tuī chí,tui1chi2,tui1 chi2",postpone; defer,"Type the reading, Comrade",Image
缺点,"quēdiǎn,que1dian3,que1 dian3,quē diǎn",weak point; defect; fault; shortcoming,"Type the reading, Comrade",Image
加油站,"jiā yóu zhàn,jia1 you2 zhan4,jia1you2zhan4,jiāyóuzhàn",gas station,"Type the reading, Comrade",Image
首都,"shou3 du1,shǒudū,shǒu dū,shou3du1",capital (city),"Type the reading, Comrade",Image
羡慕,"xiànmù,xiàn mù,xian4mu4,xian4 mu4",to envy; admire,"Type the reading, Comrade",Image
零钱,"língqián,líng qián,ling2 qian2,ling2qian2",small change (of money),"Type the reading, Comrade",Image
暖和,"nuǎnhuo,nuan3 huo5,nuan3huo5,nuǎn huo",warm; nice and warm,"Type the reading, Comrade",Image
懒,"lan3,lǎn",lazy,"Type the reading, Comrade",Image
出差,"chu1  chai1,chūchāi,chū  chāi,chu1chai1",go on a business trip,"Type the reading, Comrade",Image
民族,"mín zú,min2 zu2,mínzú,min2zu2",nationality; ethnic group,"Type the reading, Comrade",Image
传真,"chuán zhēn,chuánzhēn,chuan2 zhen1,chuan2zhen1",fax; facsimile,"Type the reading, Comrade",Image
优点,"you1dian3,yōu diǎn,you1 dian3,yōudiǎn",merit; good point; a strength; a benefit,"Type the reading, Comrade",Image
垃圾桶,"la1ji1tong3,la1 ji1 tong3,lājītǒng,lā jī tǒng",garbage can,"Type the reading, Comrade",Image
加班,"jia1  ban1,jia1ban1,jiā  bān,jiābān",work overtime,"Type the reading, Comrade",Image
房东,"fáng dōng,fang2 dong1,fang2dong1,fángdōng",landlord,"Type the reading, Comrade",Image
按时,"an4 shi2,ànshí,an4shi2,àn shí",on time; on schedule,"Type the reading, Comrade",Image
葡萄,"pútao,pú tao,pu2tao5,pu2 tao5",grape,"Type the reading, Comrade",Image
往往,"wǎngwǎng,wang3wang3,wǎng wǎng,wang3 wang3",often; frequently; more often than not,"Type the reading, Comrade",Image
高速公路,"gao1su4gong1lu4,gāosùgōnglù,gāo sù  gōng lù,gao1 su4  gong1 lu4",highway,"Type the reading, Comrade",Image
得意,"de2yi4,dé yì,déyì,de2 yi4",proud of oneself; complacent,"Type the reading, Comrade",Image
特点,"te4dian3,te4 dian3,tè diǎn,tèdiǎn",a characteristic; trait; feature,"Type the reading, Comrade",Image
合格,"he2 ge2,hé gé,hégé,he2ge2",qualified; up to standard,"Type the reading, Comrade",Image
性别,"xing4 bie2,xìngbié,xing4bie2,xìng bié",gender; sex; sexual distinction,"Type the reading, Comrade",Image
报名,"bao4  ming2,bàomíng,bao4ming2,bào  míng",sign up; apply,"Type the reading, Comrade",Image
互联网,"hù lián wǎng,hu4lian2wang3,hu4 lian2 wang3,hùliánwǎng",Internet,"Type the reading, Comrade",Image
景色,"jǐng sè,jing3 se4,jǐngsè,jing3se4",scenery; landscape; scene; view,"Type the reading, Comrade",Image
大使馆,"dà shǐ guǎn,da4shi3guan3,dàshǐguǎn,da4 shi3 guan3",embassy,"Type the reading, Comrade",Image
总结,"zǒngjié,zong3 jie2,zong3jie2,zǒng jié",summarize; conclude,"Type the reading, Comrade",Image
热闹,"rènao,re4nao5,re4 nao5,rè nao",bustling; lively; busy,"Type the reading, Comrade",Image
郊区,"jiao1 qu1,jiāo qū,jiāoqū,jiao1qu1",suburbs; outskirts,"Type the reading, Comrade",Image
咳嗽,"ké sou,késou,ke2sou5,ke2 sou5",to cough,"Type the reading, Comrade",Image
签证,"qiān zhèng,qian1zheng4,qiānzhèng,qian1 zheng4",visa,"Type the reading, Comrade",Image
咸,"xián,xian2",salty; salted; all,"Type the reading, Comrade",Image
打印,"dǎ yìn,da3 yin4,dǎyìn,da3yin4",to print,"Type the reading, Comrade",Image
活泼,"huo2po5,huó po,huo2 po5,huópo",lively; vivacious,"Type the reading, Comrade",Image
邮局,"you2 ju2,you2ju2,yóu jú,yóujú",post office,"Type the reading, Comrade",Image
牙膏,"ya2gao1,yágāo,yá gāo,ya2 gao1",toothpaste,"Type the reading, Comrade",Image
气候,"qi4hou4,qi4 hou4,qì hòu,qìhòu",climate; atmosphere; weather,"Type the reading, Comrade",Image
勺子,"shao2zi5,sháo zi,shao2 zi5,sháozi",spoon; scoop; ladle,"Type the reading, Comrade",Image
付款,"fù  kuǎn,fùkuǎn,fu4  kuan3,fu4kuan3",to pay,"Type the reading, Comrade",Image
理发,"lǐfà,li3 fa4,li3fa4,lǐ fà","a barber, hairdressing; haircut","Type the reading, Comrade",Image
复印,"fu4 yin4,fu4yin4,fùyìn,fù yìn",photocopy; duplicate,"Type the reading, Comrade",Image
词语,"cíyǔ,ci2 yu3,ci2yu3,cí yǔ",words and expressions; terms,"Type the reading, Comrade",Image
表扬,"biao3yang2,biǎoyáng,biǎo yáng,biao3 yang2",to praise; commend,"Type the reading, Comrade",Image
打针,"dǎzhēn,da3 zhen1,da3zhen1,dǎ zhēn",inject; get a shot,"Type the reading, Comrade",Image
普遍,"pǔ biàn,pu3bian4,pu3 bian4,pǔbiàn",common; universal; general; widespread,"Type the reading, Comrade",Image
堵车,"dǔchē,du3che1,du3 che1,dǔ chē",traffic jam,"Type the reading, Comrade",Image
叶子,"ye4zi5,yèzi,ye4 zi5,yè zi",leaves,"Type the reading, Comrade",Image
打折,"da3zhe2,da3 zhe2,dǎ zhé,dǎzhé",sell at a discount,"Type the reading, Comrade",Image
排列,"pái liè,páiliè,pai2 lie4,pai2lie4",arrange; align; permutation,"Type the reading, Comrade",Image
凉快,"liángkuai,liáng kuai,liang2 kuai5,liang2kuai5",nice and cool; pleasantly cool,"Type the reading, Comrade",Image
塑料袋,"su4liao4dai4,sùliàodài,su4 liao4 dai4,sù liào dài",plastic bag,"Type the reading, Comrade",Image
导游,"dǎo yóu,dao3you2,dao3 you2,dǎoyóu",tour guide,"Type the reading, Comrade",Image
小吃,"xiao3 chi1,xiǎochī,xiǎo chī,xiao3chi1",snack; refreshments,"Type the reading, Comrade",Image
西红柿,"xi1 hong2 shi4,xīhóngshì,xī hóng shì,xi1hong2shi4",tomato,"Type the reading, Comrade",Image
招聘,"zhao1 pin4,zhao1pin4,zhāo pìn,zhāopìn",recruitment; take job applications for a job,"Type the reading, Comrade",Image
节约,"jié yuē,jie2yue1,jiéyuē,jie2 yue1",frugal; to save,"Type the reading, Comrade",Image
硕士,"shuò shì,shuo4shi4,shuòshì,shuo4 shi4",Master's degree (M.A.),"Type the reading, Comrade",Image
乒乓球,"pīngpāngqiú,ping1pang1qiu2,pīng pāng qiú,ping1 pang1 qiu2",ping pong; table tennis,"Type the reading, Comrade",Image
积累,"ji1lei3,jīlěi,ji1 lei3,jī lěi",accumulate; accumulation,"Type the reading, Comrade",Image
橡皮,"xiàng pí,xiàngpí,xiang4pi2,xiang4 pi2",rubber; an eraser,"Type the reading, Comrade",Image
应聘,"yìng pìn,ying4 pin4,yìngpìn,ying4pin4",accept a job offer; to apply for a job,"Type the reading, Comrade",Image
矿泉水,"kuang4 quan2 shui3,kuang4quan2shui3,kuàng quán shuǐ,kuàngquánshuǐ",mineral water,"Type the reading, Comrade",Image
长城,"cháng chéng,chángchéng,chang2 cheng2,chang2cheng2",the Great Wall,"Type the reading, Comrade",Image
语法,"yu3fa3,yu3 fa3,yǔ fǎ,yǔfǎ",grammar,"Type the reading, Comrade",Image
礼拜天,"li3 bai4 tian1,lǐbàitiān,lǐ bài tiān,li3bai4tian1",Sunday,"Type the reading, Comrade",Image
饺子,"jiǎozi,jiao3 zi5,jiǎo zi,jiao3zi5",dumpling; potsticker,"Type the reading, Comrade",Image
国籍,"guójí,guo2ji2,guo2 ji2,guó jí",nationality,"Type the reading, Comrade",Image
售货员,"shòuhuòyuán,shou4huo4yuan2,shòu huò yuán,shou4 huo4 yuan2",salesclerk; shop assistant,"Type the reading, Comrade",Image
翻译,"fānyì,fan1 yi4,fān yì,fan1yi4",translate; translation; interpret,"Type the reading, Comrade",Image
流利,"liu2li4,liú lì,liúlì,liu2 li4",fluent,"Type the reading, Comrade",Image
粗心,"cū xīn,cu1xin1,cu1 xin1,cūxīn",careless; inadvertent; negligent,"Type the reading, Comrade",Image
养成,"yang3 cheng2,yǎng chéng,yǎngchéng,yang3cheng2",cultivate; acquire; to form,"Type the reading, Comrade",Image
马虎,"mǎ hu,mǎhu,ma3hu5,ma3 hu5",careless; sloppy; casual,"Type the reading, Comrade",Image
百分之,"bai3fen1zhi1,bǎi fēn zhī,bai3 fen1 zhi1,bǎifēnzhī",percent,"Type the reading, Comrade",Image
普通话,"pu3tong1hua4,pǔ tōng huà,pu3 tong1 hua4,pǔtōnghuà",Mandarin (common language),"Type the reading, Comrade",Image
登机牌,"dēng jī pái,deng1ji1pai2,dēngjīpái,deng1 ji1 pai2",boarding pass,"Type the reading, Comrade",Image
占线,"zhàn xiàn,zhan4xian4,zhànxiàn,zhan4 xian4",the (phone) line is busy,"Type the reading, Comrade",Image
包子,"bao1 zi5,bao1zi5,bāo zi,bāozi",steamed stuffed bun,"Type the reading, Comrade",Image
羽毛球,"yǔmáoqiú,yu3mao2qiu2,yǔ máo qiú,yu3 mao2 qiu2",badminton,"Type the reading, Comrade",Image
烤鸭,"kao3ya1,kǎo yā,kao3 ya1,kǎoyā",roast duck,"Type the reading, Comrade",Image
寒假,"han2 jia4,hánjià,hán jià,han2jia4",winter vacation,"Type the reading, Comrade",Image
长江,"chang2jiang1,chángjiāng,chang2 jiang1,cháng jiāng",the Yangtze River; the Changjiang River,"Type the reading, Comrade",Image
预习,"yù xí,yu4 xi2,yu4xi2,yùxí",(of students) prepare a lesson before class; preview,"Type the reading, Comrade",Image
填空,"tian2kong4,tiánkòng,tián kòng,tian2 kong4",fill in the blanks; fill a vacancy,"Type the reading, Comrade",Image
京剧,"jing1ju4,jīngjù,jing1 ju4,jīng jù",Beijing Opera,"Type the reading, Comrade",Image
